key,0,43,44
#,ShortCode,Name,NameShort
offset,52,0,4
int32,str,str,str
0,,,
1,f1r1_re,監獄廢墟托托·拉克千獄,
2,f1d1_re,地下靈殿塔姆·塔拉墓園,
3,w1d1_re,封鎖坑道銅鈴銅山,
4,s1d1_re,天然要害沙斯塔夏溶洞,
5,r1r2_re,毒霧洞窟黃金谷,
6,f1d2_re,名門府邸靜語莊園,
7,w1d2_re,魔獸領域日影地修練所,
8,s1d2_re,休養勝地布雷福洛克斯野營地,
9,w1d3_re,古代遺跡喀恩埋沒聖堂,
10,s1d3,神靈聖域放浪神古神殿,
11,r1d1_re,對龍城塞石衛塔,
12,w1r1_re,流沙迷宮樵鳴洞,
13,r1r1_re,山中戰線澤梅爾要塞,
14,f1d3,邪教駐地無限城古堡,
15,w1d4_re,神兵要塞帝國南方堡,
16,w1d5_re,最終決戰天幕魔導城,
17,s1d4,領航明燈天狼星燈塔,
18,w1d6,騷亂坑道銅鈴銅山,
19,f1d4,惡靈府邸靜語莊園,
20,s1d6,紛爭要地布雷福洛克斯野營地,
21,w1d7,劍鬥領域日影地修練所,
22,f1d5,腐壞遺跡無限城市街古蹟,
23,s1d5,財寶傳說破艦島,
24,f1d6,慘劇靈殿塔姆·塔拉墓園,
25,r1d2,激戰城塞石衛塔,
26,w1d8,甦醒遺跡喀恩埋沒聖堂,
27,r1d3_re,凜冽洞天披雪大冰壁,
28,s1d7,逆轉要害沙斯塔夏溶洞,
29,f1d7,邪念妖地無限城古堡,
30,s1d8,武裝聖域放浪神古神殿,
31,d2d3_re,學識寶庫迦巴勒幻想圖書館,
32,l1d1_re,幻龍殘骸密約之塔,
33,a2d2,空中神域不獲島,
34,r2d2_re,聖教中樞伊修加德教皇廳,
35,a2d3,博物戰艦無限迴廊,
36,r2d1,冰雪廢堡暮衛塔,
37,d2d1_re,天山絕頂索姆阿爾靈峰,
38,a2d1_re,血戰蒼穹魔科學研究所,
39,d2d2_re,邪龍王座龍巢神殿,
40,s1d9,地脈靈燈天狼星燈塔,
41,d2d4,草木庭園聖茉夏娜植物園,
42,go001,完成集團戰訓練！,
43,go002,討伐彷徨死靈！,
44,go003,突破所有關門，討伐最深處的敵人！,
45,go004,捕獲金幣龜！,
46,go005,驅除劇毒妖花！,
47,go006,消滅惡徒團伙寄生蜂團！,
48,go007,討伐夢幻之布拉奇希奧！,
49,go008,擊潰哥布林炸彈軍團！,
50,go009,討伐汙染源頭魔界花！,
51,go010,討伐坑道中出現的妖異！,
52,go011,注意無敵的眷屬，討伐大型妖異！,
53,go012,討伐爆彈怪的女王！,
54,go013,殲滅特殊陣型的妖異！,
55,go014,制止三方混戰的巨人族，守住遺物！,
56,w1fa_re,伊弗利特討伐戰,
57,s1fa_re,泰坦討伐戰,
58,r1fa_re,迦樓羅討伐戰,
59,w1fa_2,伊弗利特殲滅戰,
60,s1fa_2,泰坦殲滅戰,
61,r1fa_2,迦樓羅殲滅戰,
62,,,
63,w1fa_3,伊弗利特殲殛戰,
64,s1fa_3,泰坦殲殛戰,
65,r1fa_3,迦樓羅殲殛戰,
66,f1fa_re,莫古力賢王殲滅戰,
67,f1fa_2,莫古力賢王殲殛戰,
68,w1fb,究極神兵假想作戰,
69,z1z4,阿修羅殲滅戰,
70,z1z1,活動挑戰2,
71,z1z2,活動挑戰3,
72,o1fa,利維亞桑殲滅戰,
73,o1fa_2,利維亞桑殲殛戰,
74,r1f1_battle,死化奇美拉討伐戰,
75,w1d2_battle,海德拉討伐戰,
76,r1fb,大橋上的決鬥,
77,f1fb,拉姆殲滅戰,
78,f1fb_2,拉姆殲殛戰,
79,r1fc,希瓦殲滅戰,
80,r1fc_2,希瓦殲殛戰,
81,w1d7_battle,艾瑪吉娜盃鬥技大會決賽,
82,f1f3_battle,奧丁殲滅戰,
83,,,
84,z1e9,那布里亞勒斯討伐戰,
85,f1d3_battle,無限城的死鬥,
86,d2fa,羅波那殲滅戰,
87,d2fa_2,羅波那殲殛戰,
88,a2fa,俾斯麥殲滅戰,
89,a2fa_2,俾斯麥殲殛戰,
90,a2fb,圓桌騎士殲滅戰,
91,a2fb_2,圓桌騎士幻想殲滅戰,
92,l1r1,水晶塔 古代人迷宮,
93,s1b1,巴哈姆特大迷宮 邂逅之章1,
94,s1b2,巴哈姆特大迷宮 邂逅之章2,
