key,10
#,Name
offset,0
int32,str
0,無
1,使命開始！
2,使命完成！
3,
4,重新挑戰！
5,接受任務！
6,任務完成！
7,臨危受命！
8,危命完成！
9,
10,升級！
11,機遇臨門！
12,天賜良機！
13,
14,出發！
15,抵達終點！
16,挑戰成功！
17,成功！
18,失敗……
19,全力一擊！
20,打得漂亮！
21,打得好！
22,
23,輕銳小隊
24,滿編小隊
25,等級下降……
26,FINAL FANTASY XIV ONLINE（白色）
27,FINAL FANTASY XIV ONLINE（黑色）
28,
29,國旗：亞歷山德裡亞
30,九宮幻卡：★
31,九宮幻卡：★★
32,九宮幻卡：★★★
33,九宮幻卡：★★★★
34,九宮幻卡：★★★★★
35,九宮幻卡：1
36,九宮幻卡：2
37,九宮幻卡：3
38,九宮幻卡：4
39,九宮幻卡：5
40,九宮幻卡：6
41,九宮幻卡：7
42,九宮幻卡：8
43,九宮幻卡：9
44,九宮幻卡：A
45,九宮幻卡：0
46,國旗：薩雷安
47,國旗：拉札罕
48,國旗：加雷馬
49,國旗：圖萊尤拉
50,國旗：格里達尼亞
51,國旗：利姆薩·羅敏薩
52,國旗：烏爾達哈
53,國旗：伊修加德
54,國旗：阿拉米格
55,國旗：黃金港
56,國旗：多瑪
57,國旗：水晶都
58,國旗：游末邦
59,國旗：博茲雅
60,表情：平常
61,表情：微笑
62,表情：笑顏
63,表情：飛眼
64,
65,表情：自信
66,表情：無畏
67,表情：閉目
68,表情：意外
69,表情：吃驚
70,表情：嘟嘴
71,表情：認真
72,表情：柔和
73,表情：滿足
74,表情：咧嘴
75,表情：沉思
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
88,
89,
90,符號：嘆號
91,符號：問號
92,符號：嘆問號
93,符號：問嘆號
94,符號：省略號
95,
96,
97,
98,
99,
100,阿卡狄亞：下一位選手！（綠色）
101,阿卡狄亞：下一位選手！（藍色）
102,完美節奏
103,怪物獵人：荒野：承接任務
104,怪物獵人：荒野：任務開始
105,怪物獵人：荒野：任務完成
106,
107,
108,
109,
110,氣泡：標準
111,氣泡：思考
112,氣泡：吃驚
113,
114,
115,
116,
117,生日：0
118,生日：1
119,生日：2
120,生日：3
121,生日：4
122,生日：5
123,生日：6
124,生日：7
125,生日：8
126,生日：9
127,生日：莫古力
128,生日：王冠
129,生日：氣球
130,裝飾：閃亮1
131,裝飾：心形
132,裝飾：光泡
133,裝飾：足跡
134,裝飾：閃亮1
135,裝飾：墨鏡
136,裝飾：心形
137,裝飾：光泡
138,裝飾：口紅
139,裝飾：足跡
140,裝飾：箭頭
141,裝飾：三角形
142,裝飾：四邊形
143,裝飾：五角形
144,裝飾：花朵
145,裝飾：圓形虛化
146,裝飾：音符1
147,裝飾：音符2
148,裝飾：音符
149,裝飾：三角形
150,裝飾：四邊形
151,裝飾：五角形
152,裝飾：花朵
153,裝飾：圓形虛化
154,裝飾：閃亮2
155,裝飾：閃亮2
156,裝飾：閃亮3
157,裝飾：閃亮3
158,裝飾：閃亮4
159,裝飾：閃亮4
160,裝飾：星星
161,裝飾：彩色紙屑
162,
163,
164,
165,
166,
167,
168,
169,
170,食品：貓魅風味山珍烤串
171,食品：羚羊肉排
172,食品：渡渡鳥蛋煎蛋卷
173,食品：煎跳蜥蛋
174,食品：鹽烤公主鱒
175,食品：貓魅風味海產烤串
176,食品：高山蘿蔔沙拉
177,食品：貓魅風味森鮮烤串
178,食品：煎餅
179,食品：心形卷餅
180,食品：騎士麵包
181,食品：俾斯麥雞蛋三明治
182,食品：蘋果撻
183,食品：翡翠豆湯
184,食品：生薑餅乾
185,食品：愛心巧克力
186,食品：南瓜曲奇
187,食品：橙汁
188,食品：香草茶
189,食品：炸魚套餐
190,食品：伊修加德鬆餅
191,食品：長棍麵包
192,
193,
194,
195,
196,
197,
198,
199,
200,宇宙探索：音符
201,宇宙探索：星星
202,宇宙探索：眼鏡
203,宇宙探索：布丁
204,宇宙探索：行星
205,宇宙探索：胡蘿蔔
206,宇宙探索：心形
207,宇宙探索：兔兔族
208,宇宙探索：像素兔兔族
209,
210,
211,
212,
213,
214,
215,
216,
217,寵物：粉紅糖豆人
218,寵物：糖豆企鵝
219,寵物：小托加爾
220,寵物：迷你尼德霍格
221,寵物：自走人偶001號
222,寵物：巧兒陸行鳥
223,寵物：爆彈仔
224,寵物：貝希摩斯寶寶
225,寵物：魔界花骨朵
226,寵物：灰塵兔
227,寵物：幼小仙人掌
228,寵物：小殼蟹
229,寵物：發芽小猩猩
230,寵物：惡魔磚塊
231,寵物：手指游標
232,寵物：盧恩人玩偶
233,寵物：小狼
234,寵物：長鬚小豹
235,寵物：冬貝利玩偶
236,寵物：魔法掃帚
237,寵物：莫古力娃娃
238,寵物：食果花鼠
239,寵物：貓小胖
240,寵物：河童童
241,寵物：追蹤系統
242,寵物：猴面雀兒
243,寵物：葉小妖妖
244,寵物：獺獺
245,寵物：迷你鯰魚精
246,寵物：迷你庫洛
247,寵物：豆豆柴
