key,11,12
#,Description,
offset,0,4
int32,str,str
0,,
1,腐爛蔬菜——皮里福爾,魔獸大隊的百夫長克拉莉西扔掉了快要腐爛的草木綱魔物，打倒腐爛蔬菜——皮里福爾！
2,戰爭妖犬——恐懼妖犬,術師大隊為了攪亂戰列，召喚了三個頭的妖犬，打倒戰爭妖犬——恐懼妖犬！
3,高火力陸戰魔導兵器——守夜,機械化步兵大隊的強化兵達波格操縱著守衛機蠍的改良機體出現在了戰場，打倒高火力陸戰魔導兵器——守夜！
4,新型飛行型魔導裝甲——加百列,機械化步兵大隊的強化兵達波格操縱著新型飛行型魔導裝甲空降到了戰場，回應決鬥邀請，打倒加百列！
5,黑死鳥——阿克巴巴,魔獸大隊的馴獸師們正在對博茲雅義軍造成損害，打倒死鳥——阿克巴巴以及馴獸師！
6,怨念死靈——地生人,術師大隊的選拔兵羅菲準備帶上試驗動物獨角獸逃離大隊，與獨角獸一起打倒怨念死靈——地生人！
7,紅陸行鳥之王——紅色彗星,一群不知從何處來的紅陸行鳥闖入了南方博茲雅戰線，打倒紅陸行鳥之王——紅色彗星！
8,百獸之王——獸王萊昂,率領魔獸大隊久經沙場的千夫長萊昂發出了決鬥的邀請，在單挑中打倒獸王萊昂！
9,炎獸訓練師——火焰百夫隊,使役炎獸——焰球的術師火焰百夫隊進攻了過來，殲滅敵人阻止其進攻！
10,據點防衛魔導兵器——愛國者,據點防禦步兵大隊為了加固據點的防衛配置了新兵器，打倒據點防衛魔導兵器——愛國者！
11,邪眼妖獸——耶魯,術師大隊的妖術師向戰場上放出了不祥的妖獸，打倒邪眼妖獸——耶魯！
12,老練魔法師——鐵膽獄火薩托瓦爾,追尋強敵的火焰法師現身了，在決鬥中打倒第四軍團術師大隊的上級百夫長——鐵膽獄火薩托瓦爾！
13,鋼鐵魔獸——達因斯萊瓦,機械化步兵大隊的魔導技師長西西尼烏斯將新型的魔導兵器投放到了戰場，打倒鋼鐵魔獸——達因斯萊瓦！
14,新型鐵巨人——魔導勞工X式,機械化步兵大隊的魔導技師長西西尼烏斯將古代兵器改良後投入了實戰，打倒新型鐵巨人——魔導勞工X式！
15,戰慄之角——奇爾維尼克,魔獸大隊利用秘藥將魔獸的屍體復甦化作了戰鬥力，打倒戰慄之角——奇爾維尼克！
16,帝國湖岸堡攻城戰,攻入第四軍團於博茲雅建設的總根據地——帝國湖岸堡，突破途中的障礙，鎮壓那裡！
17,群蛇狂舞——妖戰百人隊,術師大隊妖戰百人隊驅使著妖蛇札尼爾查攻打了過來，殲滅敵方部隊，阻止他們的進攻！
18,試製型飛行型魔導裝甲——黑色燃焰,地獄潛者的改良型機體黑色燃焰空降到了戰場，打倒試製型飛行型魔導裝甲——黑色燃焰！
19,慘無人道的強化兵——超級調整兵達波格,機械化步兵大隊的強化兵達波格被改造成了可怕的生物兵器，打倒超級調整兵達波格！
